key,en,pt_BR

PLAY,Play,Jogar
STORE_MENU,Store,Loja
OPTIONS_MENU,Options,Opções
QUIT_GAME,Quit Game,Sair do Jogo
PRESS_ANY,Press any key to start,Pressione qualquer tecla para começar
PRESS_TO_SKIP,Press any key to skip,Pressione qualquer tecla para pular

BACK,Back,Voltar
CANCEL,Cancel,Cancelar
SELECT,Select,Selecionar
NEW,New!,Novo!

OPTIONS,Options,Opções
MUSIC_VOL,Music Volume,Volume Música
SFX_VOL,Sound FX Volume,Volume Efeitos
LANG,Language,Idioma

PAUSED,Paused,Pausado
RESUME,Resume,Continuar
QUIT_MENU,Quit to Menu,Sair da Partida

VICTORY,VICTORY!,VITÓRIA!
YOU_WON,You won!,Você venceu!
YOU_LOST,You lost!,Você perdeu!
RESTART,Restart,Reiniciar

CREDITS,Credits,Créditos

DOUBLE_SHOT,Double Shot,Dose Dupla
WAKER,Waker,Acordador
ICED_COFFEE,Iced Coffee,Café Gelado
TURBO_EXPRESSO,Turbo Expresso,Expresso Turbo

DS_DESC,+100% attack speed for 6 seconds,+100% velocidade de ataque por 6 segundos
WK_DESC,Instantly heals 50% of max health,Cura 50% do life máximo
IC_DESC,Freeze enemies for 6 seconds,Congela os inimigos por 6 segundos
TE_DESC,+100% move speed for 6 seconds,+100% de velocidade de movimento por 6 segundos

BUY_BOOSTER,Buy 100¢,Comprar 100¢

HELD,Held: ,Quantia: 

HOW_MANY,How many?,Quantos?

CREDITS_1,Adds 100 credits to the wallet,Adiciona 100 créditos à carteira
CREDITS_2,Adds 200 credits to the wallet,Adiciona 200 créditos à carteira
CREDITS_3,Adds 500 credits to the wallet,Adiciona 500 créditos à carteira
CREDITS_4,Adds 1500 credits to the wallet,Adiciona 1500 créditos à carteira

BUY_CREDIT_CONFIRMATION,Do you wish to spend R$%d to buy %d¢?,Deseja gastar R$%d para comprar %d¢?
BUY_BOOSTER_CONFIRMATION,Do you wish to spend ¢%d to buy ¢d '%s'?,Deseja gastar ¢%d para comprar %d '%s'?

STAGE_1,Stage 1,1ª Fase
STAGE_2,Stage 2,2ª Fase
STAGE_3,Stage 3,3ª Fase

CAFFEINATED_ENC,Caffeinated Encounters of the Third Degree,Contatos Cafeinados de Terceiro Grau
THE_ESPRESSO,The Espresso Strikes Back,O Espresso Contra-Ataca
BATTLESTAR,Battlestar Baristica,Battlestar Barística

CAFF_DESC,"Oh, no! Aliens are invading Earth to steal all the coffee, starting with the Alien Cafe!","Oh, não! Aliens estão invadindo a Terra para roubar todo o café, começando pelo Alien Cafe!"
ESPRESSO_DESC,"Defend the farms at all costs! The Javanians want to steal the land and enslave us all!","Defenda as fazendas a qualquer custo! Os Javanenses querem roubar as terras e nos escravizar!"
BATTLE_DESC,"Let's invade the mothership! Send these aliens from whence they came and claim victory!","Vamos invadir a nave-mãe! Mandem esses aliens de volta de onde vieram e reivindiquem a vitória!"

COMMANDER_MOKKA,Commander Mokka,Comandante Mokka
CAPTAIN_LATTZ,Captain Lattz,Capitã Lattz
GENERAL_BEAN,General Bean,General Bean

FP_NAME,Frying Pan,Frigideira
FP_MAIN,"I need something to defend myself... a frying pan!","Preciso de algo para me defender... uma frigideira!"
FP_DAM,"Frying pan damage is increased by 15%","O dano da frigideira é aumentado em 15%"
FP_RATE,"Increases frying pan attack rate by 10%","Aumenta a velocidade de ataque da frigideira em 10%"

CM_NAME,Coffee Machine,Cafeteira
CM_MAIN,"This machine looks heavy. What if I drop it on top of the aliens?","Essa máquina parece pesada. E se eu jogá-la em cima dos ETs?"
CM_DAM,"Increases the damage of the coffee machine by 25%","Aumenta o dano da cafeteira em 25%"
CM_RATE,"Coffee machine attack rate is increased by 15%","A velocidade de ataque da cafeteira é aumentada em 15%"

CPOT_NAME,Coffee Pot,Bule de Café
CPOT_MAIN,"A pot of hot steaming coffee! Take that, aliens!","Um bule de café fumegante! Tomem essa, aliens!"
CPOT_DAM,"Coffee pot damage is increased by 10%","O dano do bule de café é aumentado em 10%"
CPOT_RANGE,"The coffee pot reaches 10% further","O bule de café vai 10% mais longe"
CPOT_RATE,"Increases coffee pot attack rate by 15%","Aumenta a velocidade de ataque do bule de café em 15%"

FFIELD_NAME,Force Field,Campo de Força
FFIELD_MAIN,"What is this? Alien tech, neat!","O que é isso? Tecnologia alienígena, legal!"
FFIELD_DAM,"Increases force field damage by 20%","Aumenta o dano do campo de força em 20%"
FFIELD_RANG,"Force field base radius gets 40% bigger","Raio base do campo de força aumenta em 40%"
FFIELD_RATE,"Shortens the interval between force field hits","Diminui o intervalo entre ataques do campo de força"

EC_NAME,Espresso Crossbow,Besta Espresso
EC_MAIN,"Hey, I can use this to throw coffee beans! Take this one too!","Ei, eu posso usar isso pra atirar grãos de café! Tomem mais essa!"
EC_DAM,"Increases crossbow damage by 10%","Aumenta o dano da besta em 10%"
EC_RATE,"Crossbow attack rate is increased by 15%","A velocidade de ataque da besta aumenta em 15%"

CARAMEL_NAME,Caramel Bomb,Bomba de Caramelo
CARAMEL_MAIN,Sticky caramel bombs thrown clockwise,Pegajosas bombas de caramelo jogadas em sentido horário
CARAMEL_DAM,Caramel bombs deal 15% more damage,Aumenta o dano das bombas em 15%
CARAMEL_RATE,Increases caramel bombs attack rate by 20%,Aumenta a velocidade de ataque das bombas em 20%

ORIENT_NAME,Orient Espresso,Espresso Oriente
ORIENT_MAIN,An espresso train from the east,Um trem espresso vindo do oriente
ORIENT_DAM,Increases damage by 30%,Aumenta o dano em 30%
ORIENT_RATE,Attack rate is increased by 20%,Intervalo entre ataques é diminuído em 20%
ORIENT_SPEED,Train speed is increased by 15%,A velocidade do trem é aumentada em 15%

CCUP_NAME,Spinning Cup,Xícara Giratória
CCUP_MAIN,Coffee cups that orbit around the player,Xícaras de café que orbitam ao redor do jogador
CCUP_DAM,Cup damage is increased by 20%,O dano da xícara é aumentado em 20%
CCUP_RATE,Attack rate is increased by 15%,Intervalo entre ataques é diminuído em 15%
CCUP_DUR,Duration of the orbit is increased by 15%,Duração da órbita aumenta em 15%
CCUP_RAD,Cup orbit base radius and speed are increased by 50%,Raio base e velocidade da órbita da xícara aumenta 50%

MAGNET_NAME,Item Magnet,Ímã de Itens
MAGNET_MAIN,"I can use this to collect more things from a distance!","Posso usar isso coletar coisas mais de longe!"
MAGNET_UP,"Increases item pickup range by 20%","Aumenta o alcance de coleta de itens em 20%"

ARMOR_NAME,Pots and Pans,Tampas e Panelas
ARMOR_MAIN,"An armor is an armor, no matter what is made of!","Uma armadura é uma armadura, não importa do que é feita!"
ARMOR_UP,"Reduces incoming damage to the player by 1","Reduz o dano recebido em 1"

CROIS_NAME,Life Croissant,Croissant da Vida
CROIS_MAIN,Croissant with coffee is life... literally 15% more!,Croissant com café é vida... literalmente 15% a mais!
CROIS_UP,Max health is increased by 15%,Life máximo é aumentado em 15%

REGEN_NAME,Healing Cappuccino,Cappuccino da Cura
REGEN_MAIN,"Feeling better and better with each sip!","Me sentindo melhor a cada gole!"
REGEN_UP,"Player heal's 10% more health","Cura 10% a mais de life"

SPEED_NAME,Future Sneakers,Tênis do Futuro
SPEED_MAIN,"Wow, I can run a lot faster with these!","Uau, eu consigo correr muito mais rápido com isso!"
SPEED_UP,"Increases player move speed by 15%","Aumenta a velocidade de movimento em 15%"

PROT_COOKIE,Protein Cookie, Cookie Proteico
PROT_MAIN,A protein cookie! Já me sinto mais forte!,Um cookie de whey! Tá saindo da jaula o monstro!
PROT_UP,All damage is increased by 15%,O dano geral é aumentado em 15%

CLONER,Cloner,Clonador
CLONER_MAIN,A cloner! I'm going to clone my weapons and double my attacks!,Um clonador! Vou clonar minhas armas e atacar em dobro!
CLONER_UP,Another weapon attack is added,Mais uma arma é adicionada aos ataques

CRITICAL,Chocofrosting,Brigadeiro Extra
CRITICAL_MAIN,10% chance of dealing critical damage (+50% damage),10% de chance de causar dano crítico (+50% de dano)
CRITICAL_UP,Increases critical hit chance by 10%,Aumenta a chance de dano crítico em 10%

MAXL_DMG,Damage,Dano
MAXL_RATE,Attack rate,Velocidade de ataque
MAXL_RANGE,Attack range,Alcance
MAXL_MAG,Magnet,Ímã de itens
MAXL_MAXH,Max health,Life máximo
MAXL_ARMOR,Armor,Armadura
MAXL_REGEN,Health regen,Regeneração
MAXL_SPEED,Speed,Velocidade

INTRO_LINE_1,"Planet Javax, Earth year 2025.","Planeta Javax, ano Terrestre 2025."
INTRO_LINE_2,"The Javanians lived empty lives, without joy or purpose.","Os javanenses viviam vidas vazias, sem brilho e sem propósito."
INTRO_LINE_3,"Until a Javanian left disguised in search of a solution.","Até que um javanense partiu disfarçado em busca de uma solução universo afora."
INTRO_LINE_4,"Throughout the journey, the Javanian arrived on planet Earth, home to the humans.","Em suas jornadas, o javanense acabou chegando no planeta Terra, lar dos humanos."
INTRO_LINE_5,"On Earth, he visited a coffee shop named Alien Cafe. There, he tasted coffee for the first time, which made him completely crazy!","Na Terra, ele visitou um estabelecimento chamado Alien Cafe, onde provou café pela primeira vez. A bebida o deixou completamente alucinado!"
INTRO_LINE_6,"The Javanian acquired as much coffee as he could, and brought it back home to present it to his leaders.","O javanense adquiriu tanto café quanto conseguiu, e levou de volta para apresentar aos seus líderes."
INTRO_LINE_7,"The leaders of Javax went crazy from drinking that magic drink! They couldn't stop drinking it!","Os líderes javanenses quase enlouqueceram com aquela bebida mágica! Eles não conseguiam parar de beber café!"
INTRO_LINE_8,"But they soon ran out of coffee, and all of a sudden life was miserable again...","Mas eles rapidamente acabaram com todo o estoque, e com o fim da euforia, a vida se tornou triste novamente..."
INTRO_LINE_9,"Determined to obtain all the coffee in existence, they planned an invasion of planet Earth! Javax would not go without coffee!","Obstinados a conseguir todo o café existente, eles prepararam uma invasão ao planeta Terra! Javax não ficaria sem café!"
INTRO_LINE_10,"Their first stop: the Alien Cafe, where it all began! After that, the rest of the world!","Sua primeira parada: o Alien Cafe, onde tudo começou! Depois, o resto do mundo!"
INTRO_LINE_11,"What seemed like just another ordinary day turned upside down for Joe Ebaristo, a barista at the Alien Cafe! An alien invasion!","No que parecia ser apenas um dia normal, Joe Ebaristo, barista no Alien Cafe, viu seu dia virar de ponta-cabeça! Uma invasão alienígena!"
INTRO_LINE_12,"But without hesitation, he grabbed whatever he had at hand and set off to fight — to save his planet and his coffee!","Mas sem hesitar, ele pegou o que tinha a sua disposição e partiu para a batalha para salvar seu planeta e seu café!"